id,post_seg_id,post_skel_id,post_x,post_y,post_z,pre_seg_id,pre_skel_id,pre_x,pre_y,pre_z,score
701265911587567,701,1274114.0,479936,147552,182680,5888,793690.0,479800,147440,182640,20.230370341358096
707526528077912,227,1274114.0,479984,149812,178760,4906,721336.0,479868,149764,178720,69.39609967069143
714417846528688,10357,1274114.0,481020,150884,178640,6294,2001449.0,481116,150828,178600,179.02578510337162
717456740134849,11959,1274114.0,481352,151416,179200,11587,721336.0,481336,151544,179200,188.37698237687212
718568752138995,13745,1274114.0,480484,152504,180360,13345,721336.0,480596,152596,180360,151.4928721063148
706164086279153,2412,1274114.0,478960,149824,184720,851,6102788.0,479060,149720,184760,11.382330564859277
710322431175685,4079,1274114.0,477368,152260,188960,11093,454543.0,477336,152380,188960,137.0558879518289
707513431646197,7257,1274114.0,478804,150296,185680,7231,793926.0,478868,150124,185680,729.8694590203773
712914816876556,6458,1274114.0,479096,151572,186440,1556,632638.0,479044,151468,186480,70.86293993128061
708930132604916,1096,1274114.0,477844,151612,186440,1556,632638.0,477904,151520,186440,82.83525915189821
713099297058371,1096,1274114.0,478276,152388,187040,1556,632638.0,478356,152416,187080,62.51085596040646
711361233025783,6060,1274114.0,480720,149328,187920,4712,793926.0,480680,149448,187920,264.3490175871256
713586951959477,963,1274114.0,481096,149852,185680,11123,794854.0,481156,149724,185680,496.7869400516633
708851349911686,17454,1274114.0,480504,148832,187400,5711,454543.0,480576,148676,187400,4.287070929180092
711769183911744,7215,1274114.0,477956,152708,183000,6300,632638.0,477844,152648,182960,624.9088593232467
713784752333300,7215,1274114.0,478552,152728,182960,6399,801061.0,478576,152616,182960,730.176997452837
712466956314532,7215,1274114.0,478248,152632,182960,6399,801061.0,478296,152520,183000,33.65525276430191
712427450580847,7215,1274114.0,477952,152912,183000,13529,,477856,152876,183000,105.83957197479388
717483227129710,167,1274114.0,479092,152968,186360,267,632638.0,479208,153040,186360,61.72840909474456
714919365416535,167,1274114.0,477908,153336,186760,240,301006.0,477916,153448,186760,14.561662102624569
725891456593003,61,1274114.0,480936,153620,186720,194,632638.0,480848,153692,186720,124.05477145849834
706700935174397,529,1274114.0,485032,144252,181360,8754,1156702.0,484956,144156,181360,230.9304622527092
707657569749136,98,1274114.0,485380,144172,181600,2011,678978.0,485504,144192,181600,165.32896247547342
703274625771521,98,1274114.0,484660,143512,182000,5696,659998.0,484552,143492,182000,78.18490361508137
705313381274697,10948,1274114.0,484872,143820,183040,7943,800309.0,484896,143684,183080,56.9242425030827
716927543232669,6948,1274114.0,488624,143668,182360,6299,816301.0,488688,143556,182360,24.962283894763015
709862451810782,1394,1274114.0,482924,147896,175640,627,796982.0,482912,148028,175600,10.02223395422307
710296084340880,8466,1274114.0,483100,147816,176000,627,796982.0,483052,147724,176040,168.85157993861608
717417033613597,1129,1274114.0,482620,150308,177480,7877,827112.0,482704,150240,177520,14.226122245261198
720504180423690,21089,1274114.0,487308,146556,177440,3454,649637.0,487372,146468,177440,85.60387881230649
721459966971729,3899,1274114.0,485824,148440,176320,3375,2113691.0,485912,148328,176320,236.80086830244636
726758494284340,10774,1274114.0,487456,148312,177200,6390,363018.0,487428,148192,177160,105.38604876962125
726998739504098,14280,1274114.0,487324,148644,175920,51,1126942.0,487200,148624,175880,79.35445731026786
725691390332329,14811,1274114.0,486864,148668,176360,1438,1126942.0,486824,148584,176360,56.558104484312
724532101266819,6270,1274114.0,486196,149072,175520,39,1570411.0,486128,149000,175520,180.25823932419175
