dist_thr,filter_redundant,filter_redundant_dist_type,filter_redundant_id_type,filter_same_id,filter_same_id_type,filter_seg_ids,fncount,fpcount,fscore,gt_db_col,gt_db_name,gtcount,matching_threshold,matching_threshold_only_post,matching_threshold_only_pre,new_score_db,num_clustered_synapses,only_input_synapses,only_output_synapses,precision,pred_db_col,pred_db_name,predcount,recall,score_thr,skel_ids,tpcount
250,True,euclidean,skel,True,skel,[0],18972,19239,0.6777536959106741,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,17676,True,False,0.676231025546094,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,59422,0.679283238948525,0,../01_data/calyx/kc_ids_full.csv,40183
250,True,euclidean,skel,True,skel,[0],19046,18961,0.6785197716219075,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,17322,True,False,0.679007956661588,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,59070,0.6780322880567999,6,../01_data/calyx/kc_ids_full.csv,40109
250,True,euclidean,skel,True,skel,[0],18972,19239,0.6777536959106741,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,17676,True,False,0.676231025546094,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,59422,0.679283238948525,3,../01_data/calyx/kc_ids_full.csv,40183
250,True,euclidean,skel,True,skel,[0],18972,19239,0.6777536959106741,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,17676,True,False,0.676231025546094,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,59422,0.679283238948525,1,../01_data/calyx/kc_ids_full.csv,40183
250,True,euclidean,skel,True,skel,[0],18972,19239,0.6777536959106741,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,17676,True,False,0.676231025546094,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,59422,0.679283238948525,5,../01_data/calyx/kc_ids_full.csv,40183
250,True,euclidean,skel,True,skel,[0],19113,18738,0.679052020180608,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,17003,True,False,0.6812181013950324,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,58780,0.6768996703575353,7,../01_data/calyx/kc_ids_full.csv,40042
250,True,euclidean,skel,True,skel,[0],18972,19239,0.6777536959106741,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,17676,True,False,0.676231025546094,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,59422,0.679283238948525,4,../01_data/calyx/kc_ids_full.csv,40183
250,True,euclidean,skel,True,skel,[0],19250,18289,0.6801080537541863,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,16387,True,False,0.685723614118294,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,58194,0.6745837207336658,9,../01_data/calyx/kc_ids_full.csv,39905
250,True,euclidean,skel,True,skel,[0],19192,18505,0.6795099597867764,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,16667,True,False,0.6835020866114798,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,58468,0.6755641957569098,8,../01_data/calyx/kc_ids_full.csv,39963
250,True,euclidean,skel,True,skel,[0],18972,19239,0.6777536959106741,gt_kc_lsd_setup189_p,calyx,59155,700,False,True,original score,17676,True,False,0.676231025546094,ffn20200412_filtered2_1_skel_2000,ffn20200412_filtered2_1_skel_2000,59422,0.679283238948525,2,../01_data/calyx/kc_ids_full.csv,40183
