pred_counts,gt_counts
17.0,22.0
1.0,0.0
2.0,7.0
7.0,7.0
1.0,0.0
2.0,2.0
4.0,0.0
9.0,9.0
10.0,14.0
0.0,1.0
1.0,2.0
22.0,17.0
7.0,8.0
4.0,2.0
1.0,1.0
1.0,1.0
8.0,7.0
10.0,10.0
1.0,0.0
4.0,2.0
5.0,9.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
3.0,2.0
1.0,0.0
5.0,5.0
5.0,4.0
1.0,0.0
1.0,2.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,0.0
3.0,4.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,0.0
2.0,0.0
1.0,1.0
3.0,3.0
1.0,1.0
2.0,1.0
10.0,10.0
0.0,1.0
2.0,3.0
0.0,1.0
4.0,7.0
3.0,4.0
7.0,7.0
3.0,3.0
4.0,3.0
13.0,16.0
8.0,13.0
1.0,2.0
33.0,31.0
11.0,11.0
1.0,3.0
13.0,18.0
6.0,6.0
8.0,9.0
6.0,12.0
2.0,2.0
4.0,4.0
2.0,3.0
1.0,0.0
13.0,15.0
9.0,12.0
0.0,1.0
0.0,1.0
22.0,31.0
9.0,11.0
16.0,18.0
0.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
5.0,6.0
1.0,1.0
1.0,0.0
6.0,6.0
19.0,9.0
3.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
5.0,4.0
1.0,2.0
0.0,1.0
1.0,0.0
1.0,0.0
9.0,11.0
0.0,1.0
3.0,1.0
3.0,4.0
2.0,1.0
0.0,1.0
55.0,60.0
7.0,6.0
1.0,0.0
3.0,2.0
2.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
12.0,12.0
43.0,51.0
2.0,0.0
22.0,21.0
3.0,2.0
37.0,45.0
1.0,0.0
1.0,3.0
0.0,1.0
1.0,1.0
10.0,12.0
19.0,25.0
6.0,4.0
47.0,45.0
1.0,0.0
2.0,1.0
1.0,1.0
1.0,0.0
2.0,1.0
1.0,1.0
1.0,0.0
68.0,67.0
8.0,6.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
4.0,6.0
0.0,2.0
1.0,0.0
4.0,2.0
2.0,5.0
4.0,5.0
1.0,0.0
4.0,8.0
3.0,5.0
1.0,0.0
2.0,0.0
1.0,0.0
1.0,1.0
2.0,3.0
1.0,1.0
6.0,4.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,2.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
5.0,2.0
9.0,5.0
1.0,0.0
2.0,4.0
1.0,1.0
2.0,2.0
0.0,1.0
1.0,1.0
1.0,2.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
2.0,3.0
4.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
2.0,1.0
1.0,0.0
1.0,0.0
0.0,3.0
1.0,0.0
0.0,1.0
20.0,20.0
1.0,1.0
4.0,3.0
1.0,0.0
0.0,1.0
3.0,3.0
0.0,1.0
24.0,17.0
6.0,5.0
12.0,13.0
1.0,0.0
20.0,22.0
18.0,20.0
4.0,4.0
1.0,1.0
3.0,2.0
4.0,5.0
0.0,1.0
15.0,8.0
2.0,1.0
4.0,2.0
3.0,2.0
1.0,0.0
2.0,1.0
1.0,0.0
5.0,1.0
2.0,2.0
1.0,0.0
1.0,1.0
2.0,1.0
4.0,5.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,0.0
6.0,2.0
2.0,0.0
1.0,0.0
1.0,1.0
3.0,0.0
4.0,6.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
2.0,1.0
0.0,1.0
1.0,2.0
0.0,1.0
1.0,1.0
1.0,0.0
4.0,3.0
1.0,1.0
2.0,0.0
1.0,0.0
48.0,28.0
6.0,8.0
2.0,0.0
2.0,1.0
19.0,25.0
9.0,9.0
27.0,24.0
3.0,3.0
35.0,31.0
15.0,15.0
1.0,0.0
1.0,2.0
5.0,9.0
6.0,10.0
9.0,11.0
0.0,1.0
1.0,0.0
0.0,1.0
22.0,22.0
0.0,1.0
21.0,18.0
2.0,5.0
1.0,1.0
2.0,2.0
6.0,4.0
5.0,6.0
12.0,13.0
1.0,0.0
3.0,2.0
7.0,5.0
1.0,0.0
2.0,4.0
0.0,1.0
1.0,1.0
27.0,25.0
0.0,1.0
11.0,11.0
3.0,1.0
1.0,0.0
2.0,2.0
1.0,2.0
1.0,0.0
2.0,0.0
1.0,1.0
1.0,2.0
1.0,0.0
2.0,2.0
1.0,0.0
2.0,3.0
2.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
2.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
3.0,3.0
2.0,1.0
3.0,3.0
1.0,0.0
1.0,1.0
2.0,2.0
2.0,1.0
1.0,0.0
1.0,1.0
5.0,6.0
2.0,1.0
0.0,1.0
31.0,23.0
0.0,1.0
18.0,22.0
0.0,1.0
1.0,0.0
1.0,0.0
9.0,10.0
1.0,1.0
11.0,11.0
1.0,0.0
2.0,2.0
8.0,5.0
1.0,0.0
0.0,1.0
8.0,12.0
2.0,0.0
17.0,13.0
7.0,8.0
5.0,6.0
0.0,1.0
0.0,1.0
11.0,7.0
1.0,0.0
9.0,14.0
1.0,1.0
0.0,1.0
3.0,4.0
0.0,1.0
6.0,5.0
1.0,1.0
1.0,1.0
6.0,6.0
1.0,1.0
1.0,2.0
0.0,1.0
3.0,2.0
0.0,1.0
4.0,5.0
4.0,5.0
0.0,1.0
1.0,0.0
7.0,6.0
5.0,6.0
0.0,1.0
2.0,0.0
2.0,0.0
53.0,61.0
75.0,68.0
32.0,38.0
34.0,31.0
2.0,0.0
65.0,65.0
2.0,2.0
3.0,1.0
8.0,10.0
2.0,2.0
6.0,3.0
45.0,45.0
36.0,41.0
7.0,9.0
2.0,3.0
2.0,2.0
49.0,52.0
1.0,1.0
4.0,7.0
1.0,3.0
2.0,1.0
14.0,8.0
1.0,0.0
3.0,5.0
1.0,0.0
66.0,43.0
2.0,0.0
60.0,64.0
1.0,0.0
7.0,7.0
3.0,4.0
4.0,6.0
1.0,0.0
9.0,6.0
28.0,30.0
67.0,81.0
1.0,0.0
34.0,32.0
107.0,116.0
1.0,0.0
3.0,3.0
5.0,5.0
1.0,1.0
2.0,1.0
2.0,0.0
1.0,0.0
2.0,0.0
3.0,4.0
1.0,0.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
9.0,9.0
0.0,1.0
1.0,3.0
2.0,0.0
1.0,0.0
67.0,64.0
1.0,0.0
64.0,50.0
2.0,0.0
1.0,0.0
3.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
26.0,19.0
0.0,1.0
1.0,0.0
7.0,9.0
1.0,0.0
1.0,1.0
1.0,1.0
4.0,5.0
1.0,2.0
6.0,14.0
1.0,0.0
4.0,2.0
3.0,3.0
1.0,0.0
0.0,1.0
4.0,4.0
2.0,3.0
2.0,2.0
4.0,4.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
2.0,2.0
1.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
4.0,3.0
1.0,1.0
1.0,0.0
2.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
4.0,5.0
9.0,9.0
1.0,0.0
1.0,0.0
2.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
2.0,1.0
1.0,1.0
1.0,2.0
1.0,2.0
1.0,0.0
2.0,5.0
2.0,2.0
1.0,0.0
0.0,1.0
2.0,2.0
1.0,1.0
2.0,3.0
1.0,1.0
8.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,2.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
2.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
3.0,3.0
1.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
3.0,5.0
1.0,0.0
2.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
3.0,3.0
0.0,1.0
0.0,1.0
1.0,0.0
2.0,2.0
0.0,1.0
1.0,1.0
2.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
3.0,4.0
5.0,7.0
0.0,1.0
1.0,0.0
2.0,2.0
0.0,1.0
1.0,1.0
2.0,0.0
7.0,5.0
6.0,2.0
1.0,0.0
2.0,2.0
7.0,7.0
0.0,1.0
1.0,0.0
7.0,6.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
3.0,3.0
1.0,0.0
9.0,5.0
2.0,2.0
1.0,0.0
1.0,0.0
11.0,13.0
2.0,0.0
1.0,0.0
3.0,2.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,2.0
1.0,1.0
9.0,11.0
0.0,1.0
1.0,0.0
7.0,7.0
1.0,1.0
1.0,0.0
2.0,2.0
30.0,38.0
3.0,1.0
0.0,1.0
2.0,2.0
1.0,0.0
4.0,6.0
0.0,1.0
2.0,1.0
2.0,0.0
1.0,0.0
7.0,4.0
10.0,15.0
4.0,9.0
23.0,19.0
6.0,6.0
1.0,0.0
2.0,2.0
10.0,16.0
2.0,3.0
1.0,0.0
1.0,1.0
7.0,6.0
0.0,2.0
2.0,1.0
3.0,2.0
1.0,0.0
4.0,6.0
7.0,4.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,2.0
6.0,4.0
2.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,0.0
2.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,2.0
2.0,1.0
1.0,0.0
23.0,14.0
1.0,0.0
2.0,1.0
1.0,1.0
2.0,0.0
30.0,29.0
1.0,1.0
2.0,0.0
15.0,5.0
1.0,0.0
12.0,10.0
5.0,4.0
18.0,16.0
23.0,14.0
1.0,1.0
4.0,0.0
9.0,11.0
0.0,1.0
4.0,5.0
1.0,1.0
1.0,2.0
0.0,2.0
1.0,0.0
1.0,0.0
14.0,12.0
1.0,0.0
1.0,0.0
1.0,2.0
2.0,0.0
3.0,2.0
5.0,7.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
37.0,36.0
1.0,1.0
4.0,0.0
0.0,2.0
5.0,5.0
1.0,0.0
2.0,2.0
1.0,5.0
1.0,1.0
1.0,1.0
15.0,13.0
1.0,0.0
1.0,0.0
1.0,1.0
3.0,3.0
1.0,0.0
2.0,4.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
2.0,0.0
1.0,0.0
1.0,0.0
4.0,5.0
1.0,0.0
6.0,6.0
1.0,4.0
7.0,8.0
1.0,1.0
2.0,2.0
2.0,2.0
1.0,1.0
0.0,1.0
6.0,5.0
1.0,0.0
5.0,4.0
6.0,6.0
1.0,2.0
2.0,0.0
1.0,1.0
1.0,1.0
2.0,1.0
1.0,0.0
4.0,5.0
13.0,11.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
3.0,2.0
0.0,1.0
3.0,4.0
1.0,2.0
1.0,2.0
1.0,1.0
0.0,3.0
1.0,0.0
2.0,2.0
1.0,0.0
0.0,2.0
1.0,1.0
6.0,6.0
1.0,0.0
2.0,0.0
1.0,1.0
26.0,24.0
12.0,15.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,2.0
2.0,1.0
0.0,1.0
3.0,3.0
1.0,3.0
1.0,1.0
1.0,2.0
1.0,4.0
1.0,2.0
1.0,1.0
2.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,1.0
2.0,2.0
2.0,4.0
5.0,8.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
3.0,2.0
4.0,4.0
2.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
3.0,2.0
5.0,4.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,2.0
2.0,0.0
1.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
3.0,2.0
2.0,1.0
1.0,2.0
1.0,0.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,0.0
4.0,3.0
2.0,2.0
43.0,35.0
1.0,0.0
2.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
3.0,1.0
2.0,3.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,0.0
0.0,2.0
0.0,1.0
0.0,1.0
2.0,0.0
1.0,1.0
2.0,1.0
0.0,1.0
22.0,23.0
0.0,1.0
2.0,0.0
1.0,1.0
1.0,0.0
3.0,0.0
19.0,18.0
6.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
3.0,3.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,0.0
2.0,4.0
4.0,5.0
1.0,1.0
18.0,15.0
18.0,13.0
4.0,4.0
0.0,2.0
1.0,0.0
1.0,0.0
16.0,8.0
2.0,0.0
24.0,21.0
1.0,0.0
1.0,1.0
1.0,0.0
3.0,5.0
1.0,0.0
2.0,0.0
1.0,0.0
3.0,2.0
1.0,0.0
5.0,7.0
1.0,1.0
27.0,26.0
13.0,10.0
1.0,0.0
3.0,3.0
1.0,0.0
8.0,5.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
10.0,16.0
0.0,1.0
2.0,1.0
6.0,4.0
22.0,28.0
2.0,3.0
2.0,3.0
17.0,21.0
14.0,23.0
1.0,0.0
1.0,0.0
32.0,41.0
15.0,15.0
1.0,0.0
1.0,0.0
0.0,1.0
8.0,6.0
4.0,9.0
7.0,3.0
1.0,0.0
1.0,1.0
41.0,46.0
1.0,1.0
0.0,1.0
1.0,0.0
26.0,36.0
2.0,1.0
13.0,13.0
1.0,1.0
24.0,31.0
1.0,1.0
26.0,32.0
8.0,7.0
29.0,34.0
1.0,0.0
2.0,3.0
2.0,1.0
1.0,0.0
20.0,20.0
4.0,4.0
0.0,1.0
0.0,1.0
1.0,0.0
3.0,3.0
0.0,2.0
2.0,4.0
0.0,1.0
2.0,1.0
2.0,1.0
1.0,1.0
2.0,2.0
5.0,6.0
2.0,1.0
1.0,1.0
11.0,7.0
1.0,1.0
63.0,34.0
0.0,1.0
17.0,8.0
1.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
2.0,2.0
1.0,0.0
2.0,3.0
0.0,1.0
11.0,9.0
1.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
9.0,4.0
3.0,2.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
2.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
3.0,3.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,1.0
9.0,4.0
1.0,4.0
0.0,1.0
0.0,2.0
2.0,1.0
47.0,55.0
0.0,1.0
0.0,1.0
1.0,1.0
2.0,3.0
2.0,1.0
0.0,1.0
7.0,11.0
1.0,0.0
1.0,0.0
21.0,21.0
7.0,9.0
6.0,3.0
20.0,21.0
11.0,7.0
3.0,3.0
1.0,0.0
1.0,0.0
1.0,1.0
2.0,3.0
10.0,12.0
1.0,0.0
1.0,0.0
1.0,0.0
5.0,5.0
2.0,2.0
13.0,10.0
2.0,2.0
1.0,0.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,0.0
9.0,6.0
3.0,2.0
0.0,1.0
1.0,0.0
1.0,1.0
3.0,3.0
0.0,1.0
1.0,1.0
1.0,2.0
2.0,0.0
10.0,2.0
3.0,2.0
0.0,1.0
8.0,11.0
1.0,0.0
0.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
2.0,1.0
2.0,1.0
0.0,3.0
0.0,1.0
1.0,0.0
2.0,2.0
0.0,1.0
1.0,3.0
3.0,4.0
2.0,0.0
25.0,23.0
1.0,0.0
3.0,2.0
1.0,1.0
1.0,1.0
12.0,18.0
1.0,0.0
25.0,31.0
2.0,0.0
10.0,4.0
9.0,8.0
12.0,10.0
28.0,31.0
1.0,0.0
1.0,0.0
19.0,21.0
35.0,37.0
3.0,0.0
4.0,9.0
8.0,11.0
0.0,1.0
0.0,1.0
3.0,3.0
1.0,1.0
1.0,3.0
1.0,2.0
1.0,0.0
65.0,55.0
1.0,0.0
47.0,55.0
1.0,0.0
9.0,12.0
2.0,3.0
1.0,0.0
4.0,6.0
39.0,33.0
1.0,0.0
10.0,15.0
1.0,0.0
2.0,2.0
1.0,0.0
9.0,6.0
2.0,0.0
2.0,0.0
2.0,0.0
1.0,0.0
0.0,1.0
2.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
2.0,2.0
0.0,1.0
1.0,0.0
0.0,2.0
1.0,1.0
12.0,14.0
0.0,1.0
4.0,10.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,3.0
0.0,1.0
1.0,2.0
0.0,1.0
4.0,4.0
21.0,38.0
1.0,1.0
6.0,6.0
15.0,12.0
10.0,12.0
1.0,1.0
2.0,2.0
10.0,9.0
7.0,7.0
12.0,11.0
1.0,0.0
15.0,18.0
4.0,3.0
1.0,0.0
1.0,1.0
1.0,1.0
11.0,10.0
4.0,1.0
22.0,28.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
12.0,15.0
2.0,1.0
3.0,3.0
2.0,3.0
3.0,2.0
19.0,19.0
0.0,1.0
2.0,2.0
2.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
2.0,3.0
0.0,1.0
1.0,3.0
1.0,0.0
0.0,1.0
0.0,1.0
11.0,16.0
1.0,1.0
1.0,0.0
3.0,3.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,1.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,1.0
1.0,3.0
2.0,1.0
1.0,1.0
2.0,2.0
1.0,0.0
11.0,7.0
0.0,1.0
16.0,17.0
1.0,0.0
1.0,0.0
1.0,0.0
24.0,23.0
10.0,8.0
1.0,1.0
3.0,4.0
8.0,3.0
21.0,17.0
1.0,0.0
0.0,1.0
12.0,7.0
1.0,1.0
1.0,0.0
4.0,3.0
1.0,1.0
1.0,0.0
7.0,8.0
5.0,1.0
8.0,13.0
2.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
16.0,22.0
2.0,1.0
2.0,3.0
5.0,7.0
2.0,1.0
2.0,1.0
0.0,1.0
5.0,4.0
4.0,5.0
1.0,1.0
1.0,1.0
1.0,0.0
2.0,4.0
1.0,0.0
1.0,1.0
1.0,2.0
3.0,6.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
4.0,3.0
1.0,0.0
2.0,1.0
1.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
6.0,5.0
1.0,0.0
2.0,1.0
3.0,1.0
57.0,14.0
8.0,7.0
5.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,1.0
8.0,9.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,1.0
2.0,0.0
1.0,0.0
2.0,0.0
7.0,7.0
1.0,0.0
1.0,0.0
2.0,2.0
10.0,11.0
1.0,0.0
2.0,3.0
1.0,1.0
0.0,1.0
4.0,4.0
0.0,1.0
8.0,9.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
2.0,2.0
1.0,0.0
1.0,2.0
5.0,4.0
2.0,0.0
1.0,1.0
5.0,4.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
2.0,2.0
0.0,1.0
2.0,3.0
1.0,2.0
5.0,5.0
4.0,3.0
0.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,0.0
2.0,0.0
3.0,5.0
2.0,3.0
1.0,0.0
2.0,2.0
1.0,0.0
3.0,1.0
1.0,1.0
1.0,2.0
1.0,0.0
2.0,0.0
2.0,0.0
2.0,1.0
1.0,0.0
5.0,4.0
4.0,4.0
1.0,0.0
1.0,0.0
2.0,3.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,0.0
2.0,2.0
1.0,0.0
2.0,1.0
1.0,0.0
2.0,1.0
1.0,0.0
1.0,0.0
6.0,4.0
2.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,2.0
7.0,11.0
1.0,0.0
1.0,0.0
3.0,5.0
1.0,1.0
2.0,0.0
3.0,0.0
5.0,4.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
0.0,3.0
1.0,0.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
5.0,7.0
1.0,2.0
3.0,2.0
6.0,9.0
1.0,2.0
9.0,4.0
2.0,2.0
22.0,19.0
1.0,0.0
7.0,8.0
6.0,2.0
1.0,0.0
1.0,0.0
14.0,13.0
3.0,3.0
1.0,1.0
2.0,3.0
1.0,0.0
2.0,3.0
2.0,0.0
1.0,1.0
3.0,2.0
1.0,1.0
3.0,2.0
2.0,2.0
7.0,8.0
1.0,1.0
2.0,0.0
1.0,0.0
5.0,11.0
2.0,4.0
5.0,5.0
0.0,1.0
1.0,0.0
2.0,2.0
0.0,1.0
2.0,1.0
8.0,9.0
2.0,0.0
1.0,0.0
1.0,0.0
0.0,2.0
1.0,0.0
2.0,2.0
1.0,0.0
1.0,1.0
1.0,0.0
0.0,1.0
1.0,1.0
0.0,1.0
11.0,14.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,1.0
12.0,9.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
13.0,3.0
0.0,2.0
2.0,1.0
1.0,1.0
0.0,1.0
35.0,17.0
2.0,3.0
1.0,3.0
1.0,1.0
4.0,2.0
2.0,3.0
1.0,1.0
5.0,6.0
1.0,2.0
1.0,0.0
1.0,1.0
14.0,6.0
14.0,14.0
1.0,0.0
3.0,3.0
1.0,0.0
15.0,19.0
6.0,4.0
2.0,1.0
17.0,13.0
3.0,3.0
85.0,60.0
10.0,6.0
7.0,1.0
10.0,8.0
12.0,9.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
0.0,2.0
15.0,7.0
5.0,4.0
0.0,1.0
1.0,0.0
0.0,1.0
2.0,0.0
1.0,1.0
1.0,1.0
6.0,5.0
4.0,5.0
1.0,2.0
4.0,3.0
3.0,2.0
1.0,2.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
0.0,1.0
2.0,0.0
1.0,0.0
1.0,1.0
4.0,4.0
1.0,0.0
1.0,1.0
1.0,1.0
5.0,1.0
3.0,0.0
3.0,3.0
6.0,0.0
1.0,1.0
0.0,1.0
7.0,7.0
0.0,1.0
1.0,0.0
1.0,1.0
17.0,10.0
1.0,0.0
1.0,2.0
1.0,0.0
0.0,1.0
8.0,4.0
2.0,2.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
4.0,5.0
0.0,1.0
4.0,4.0
1.0,0.0
2.0,3.0
9.0,8.0
2.0,2.0
1.0,2.0
2.0,0.0
1.0,1.0
1.0,0.0
7.0,7.0
1.0,1.0
9.0,7.0
1.0,0.0
3.0,3.0
6.0,5.0
3.0,6.0
2.0,0.0
30.0,35.0
1.0,1.0
1.0,2.0
6.0,6.0
1.0,1.0
2.0,1.0
1.0,0.0
6.0,6.0
1.0,0.0
2.0,2.0
17.0,15.0
3.0,3.0
1.0,1.0
1.0,1.0
1.0,0.0
2.0,1.0
1.0,0.0
3.0,3.0
3.0,6.0
12.0,8.0
1.0,1.0
1.0,2.0
14.0,24.0
1.0,1.0
9.0,8.0
5.0,9.0
2.0,1.0
1.0,0.0
1.0,2.0
1.0,0.0
5.0,6.0
3.0,7.0
1.0,1.0
1.0,2.0
1.0,1.0
13.0,13.0
2.0,3.0
3.0,4.0
3.0,2.0
3.0,1.0
3.0,3.0
0.0,1.0
4.0,1.0
1.0,0.0
2.0,0.0
1.0,0.0
3.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,0.0
5.0,2.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
13.0,11.0
2.0,0.0
1.0,0.0
1.0,0.0
13.0,13.0
17.0,18.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
2.0,2.0
2.0,2.0
11.0,15.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
6.0,6.0
0.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
4.0,7.0
2.0,1.0
1.0,2.0
1.0,0.0
1.0,0.0
2.0,2.0
4.0,3.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
2.0,1.0
28.0,26.0
2.0,0.0
2.0,0.0
8.0,10.0
0.0,1.0
3.0,2.0
1.0,1.0
8.0,9.0
3.0,2.0
2.0,0.0
4.0,3.0
13.0,12.0
2.0,0.0
1.0,0.0
5.0,3.0
2.0,0.0
1.0,0.0
5.0,3.0
10.0,3.0
2.0,0.0
2.0,4.0
9.0,9.0
19.0,24.0
0.0,2.0
3.0,0.0
2.0,1.0
1.0,0.0
4.0,4.0
1.0,0.0
1.0,0.0
10.0,5.0
19.0,21.0
2.0,1.0
2.0,1.0
3.0,3.0
1.0,1.0
2.0,4.0
3.0,2.0
1.0,1.0
1.0,2.0
1.0,0.0
4.0,3.0
2.0,2.0
1.0,0.0
4.0,4.0
10.0,10.0
3.0,5.0
3.0,5.0
1.0,1.0
14.0,13.0
6.0,6.0
1.0,1.0
2.0,0.0
21.0,26.0
14.0,11.0
10.0,11.0
4.0,6.0
1.0,2.0
6.0,6.0
1.0,1.0
6.0,6.0
3.0,3.0
15.0,15.0
1.0,2.0
15.0,12.0
2.0,3.0
1.0,1.0
31.0,34.0
8.0,8.0
11.0,10.0
0.0,1.0
1.0,1.0
2.0,3.0
1.0,2.0
3.0,6.0
1.0,2.0
7.0,4.0
1.0,1.0
4.0,4.0
0.0,1.0
1.0,0.0
2.0,2.0
3.0,3.0
1.0,0.0
0.0,1.0
4.0,6.0
11.0,10.0
